* installing *source* package ‘BriannaFinalPackage’ ...
** using staged installation
** R
** byte-compile and prepare package for lazy loading
      Mooring.Name Latitude Longitude     Date  Time xCO2..SW..wet...umol.mol.
168  CCE2_121W_34N   34.324  -120.815   5/2/13 21:17                     303.0
169  CCE2_121W_34N   34.324  -120.815   5/3/13  0:17                     295.0
170  CCE2_121W_34N   34.324  -120.815   5/3/13  3:17                     332.7
171  CCE2_121W_34N   34.324  -120.815   5/3/13  6:17                     369.1
172  CCE2_121W_34N   34.324  -120.815   5/3/13  9:17                     375.1
173  CCE2_121W_34N   34.324  -120.815   5/3/13 12:17                     379.6
174  CCE2_121W_34N   34.324  -120.815   5/3/13 15:17                     380.1
175  CCE2_121W_34N   34.324  -120.815   5/3/13 18:17                     370.6
176  CCE2_121W_34N   34.324  -120.815   5/3/13 21:17                     356.7
177  CCE2_121W_34N   34.324  -120.815   5/4/13  0:17                     313.4
178  CCE2_121W_34N   34.324  -120.815   5/4/13  3:17                     302.1
179  CCE2_121W_34N   34.324  -120.815   5/4/13  6:17                     317.1
180  CCE2_121W_34N   34.324  -120.815   5/4/13  9:17                     329.4
181  CCE2_121W_34N   34.324  -120.815   5/4/13 12:17                     339.3
182  CCE2_121W_34N   34.324  -120.815   5/4/13 15:17                     343.7
183  CCE2_121W_34N   34.324  -120.815   5/4/13 18:17                     333.4
184  CCE2_121W_34N   34.324  -120.815   5/4/13 21:17                     306.0
185  CCE2_121W_34N   34.324  -120.815   5/5/13  0:17                     282.6
186  CCE2_121W_34N   34.324  -120.815   5/5/13  3:17                     268.5
187  CCE2_121W_34N   34.324  -120.815   5/5/13  6:17                     288.3
188  CCE2_121W_34N   34.324  -120.815   5/5/13  9:17                     299.0
189  CCE2_121W_34N   34.324  -120.815   5/5/13 12:17                     360.2
190  CCE2_121W_34N   34.324  -120.815   5/5/13 15:17                     333.6
191  CCE2_121W_34N   34.324  -120.815   5/5/13 18:17                     322.9
192  CCE2_121W_34N   34.324  -120.815   5/5/13 21:17                     324.0
193  CCE2_121W_34N   34.324  -120.815   5/6/13  0:17                     320.4
194  CCE2_121W_34N   34.324  -120.815   5/6/13  3:17                     326.7
195  CCE2_121W_34N   34.324  -120.815   5/6/13  6:17                     337.3
196  CCE2_121W_34N   34.324  -120.815   5/6/13  9:17                     343.6
197  CCE2_121W_34N   34.324  -120.815   5/6/13 12:17                     330.8
198  CCE2_121W_34N   34.324  -120.815   5/6/13 15:17                     341.2
199  CCE2_121W_34N   34.324  -120.815   5/6/13 18:17                     370.9
200  CCE2_121W_34N   34.324  -120.815   5/6/13 21:17                     368.5
201  CCE2_121W_34N   34.324  -120.815   5/7/13  0:17                     385.5
202  CCE2_121W_34N   34.324  -120.815   5/7/13  3:17                     395.6
203  CCE2_121W_34N   34.324  -120.815   5/7/13  6:17                     396.0
204  CCE2_121W_34N   34.324  -120.815   5/7/13  9:17                     391.5
205  CCE2_121W_34N   34.324  -120.815   5/7/13 12:17                     364.1
206  CCE2_121W_34N   34.324  -120.815   5/7/13 15:17                     307.7
207  CCE2_121W_34N   34.324  -120.815   5/7/13 18:17                     348.5
208  CCE2_121W_34N   34.324  -120.815   5/7/13 21:17                     312.8
209  CCE2_121W_34N   34.324  -120.815   5/8/13  0:17                     389.1
210  CCE2_121W_34N   34.324  -120.815   5/8/13  3:17                     325.0
211  CCE2_121W_34N   34.324  -120.815   5/8/13  6:17                     322.8
212  CCE2_121W_34N   34.324  -120.815   5/8/13  9:17                     315.9
213  CCE2_121W_34N   34.324  -120.815   5/8/13 12:17                     316.3
214  CCE2_121W_34N   34.324  -120.815   5/8/13 15:17                     319.2
215  CCE2_121W_34N   34.324  -120.815   5/8/13 18:17                     305.9
216  CCE2_121W_34N   34.324  -120.815   5/8/13 21:17                     317.4
217  CCE2_121W_34N   34.324  -120.815   5/9/13  0:17                     304.9
218  CCE2_121W_34N   34.324  -120.815   5/9/13  3:17                     300.6
219  CCE2_121W_34N   34.324  -120.815   5/9/13  6:17                     310.5
220  CCE2_121W_34N   34.324  -120.815   5/9/13  9:17                     322.7
221  CCE2_121W_34N   34.324  -120.815   5/9/13 12:17                     350.0
222  CCE2_121W_34N   34.324  -120.815   5/9/13 15:17                     335.4
223  CCE2_121W_34N   34.324  -120.815   5/9/13 18:17                     311.2
224  CCE2_121W_34N   34.324  -120.815   5/9/13 21:17                     314.3
225  CCE2_121W_34N   34.324  -120.815  5/10/13  0:17                     330.6
226  CCE2_121W_34N   34.324  -120.815  5/10/13  3:17                     343.4
227  CCE2_121W_34N   34.324  -120.815  5/10/13  6:17                     348.6
228  CCE2_121W_34N   34.324  -120.815  5/10/13  9:17                     357.2
229  CCE2_121W_34N   34.324  -120.815  5/10/13 12:17                     363.0
230  CCE2_121W_34N   34.324  -120.815  5/10/13 15:17                     365.4
231  CCE2_121W_34N   34.324  -120.815  5/10/13 18:17                     361.1
232  CCE2_121W_34N   34.324  -120.815  5/10/13 21:17                     361.0
233  CCE2_121W_34N   34.324  -120.815  5/11/13  0:17                     361.3
234  CCE2_121W_34N   34.324  -120.815  5/11/13  3:17                     358.7
235  CCE2_121W_34N   34.324  -120.815  5/11/13  6:17                     385.4
236  CCE2_121W_34N   34.324  -120.815  5/11/13  9:17                     384.1
237  CCE2_121W_34N   34.324  -120.815  5/11/13 12:17                     408.2
238  CCE2_121W_34N   34.324  -120.815  5/11/13 15:17                     413.9
239  CCE2_121W_34N   34.324  -120.815  5/11/13 18:17                     401.3
240  CCE2_121W_34N   34.324  -120.815  5/11/13 21:17                     383.2
241  CCE2_121W_34N   34.324  -120.815  5/12/13  0:17                     376.0
242  CCE2_121W_34N   34.324  -120.815  5/12/13  3:17                     379.1
243  CCE2_121W_34N   34.324  -120.815  5/12/13  6:17                     391.9
244  CCE2_121W_34N   34.324  -120.815  5/12/13  9:17                     394.8
245  CCE2_121W_34N   34.324  -120.815  5/12/13 12:17                     382.2
246  CCE2_121W_34N   34.324  -120.815  5/12/13 15:17                     372.3
247  CCE2_121W_34N   34.324  -120.815  5/12/13 18:17                     364.8
248  CCE2_121W_34N   34.324  -120.815  5/12/13 21:17                     382.9
249  CCE2_121W_34N   34.324  -120.815  5/13/13  0:17                     374.7
250  CCE2_121W_34N   34.324  -120.815  5/13/13  3:17                     354.7
251  CCE2_121W_34N   34.324  -120.815  5/13/13  6:17                     354.8
252  CCE2_121W_34N   34.324  -120.815  5/13/13  9:17                     342.0
253  CCE2_121W_34N   34.324  -120.815  5/13/13 12:17                     351.6
254  CCE2_121W_34N   34.324  -120.815  5/13/13 15:17                     351.2
255  CCE2_121W_34N   34.324  -120.815  5/13/13 18:17                     344.0
256  CCE2_121W_34N   34.324  -120.815  5/13/13 21:17                     336.1
257  CCE2_121W_34N   34.324  -120.815  5/14/13  0:17                     338.2
258  CCE2_121W_34N   34.324  -120.815  5/14/13  3:17                     345.4
259  CCE2_121W_34N   34.324  -120.815  5/14/13  6:17                     368.9
260  CCE2_121W_34N   34.324  -120.815  5/14/13  9:17                     366.4
261  CCE2_121W_34N   34.324  -120.815  5/14/13 12:17                     367.4
262  CCE2_121W_34N   34.324  -120.815  5/14/13 15:17                     375.5
263  CCE2_121W_34N   34.324  -120.815  5/14/13 18:17                     367.0
264  CCE2_121W_34N   34.324  -120.815  5/14/13 21:17                     359.7
265  CCE2_121W_34N   34.324  -120.815  5/15/13  0:17                     363.8
266  CCE2_121W_34N   34.324  -120.815  5/15/13  3:17                     383.5
267  CCE2_121W_34N   34.324  -120.815  5/15/13  6:17                     400.9
268  CCE2_121W_34N   34.324  -120.815  5/15/13  9:17                     432.0
269  CCE2_121W_34N   34.324  -120.815  5/15/13 12:17                     437.5
270  CCE2_121W_34N   34.324  -120.815  5/15/13 15:17                     440.6
271  CCE2_121W_34N   34.324  -120.815  5/15/13 18:17                     430.9
272  CCE2_121W_34N   34.324  -120.815  5/15/13 21:17                     418.8
273  CCE2_121W_34N   34.324  -120.815  5/16/13  0:17                     425.0
274  CCE2_121W_34N   34.324  -120.815  5/16/13  3:17                     432.5
275  CCE2_121W_34N   34.324  -120.815  5/16/13  6:17                     453.8
276  CCE2_121W_34N   34.324  -120.815  5/16/13  9:17                     498.5
277  CCE2_121W_34N   34.324  -120.815  5/16/13 12:17                     532.4
278  CCE2_121W_34N   34.324  -120.815  5/16/13 15:17                     582.8
279  CCE2_121W_34N   34.324  -120.815  5/16/13 18:17                     576.0
280  CCE2_121W_34N   34.324  -120.815  5/16/13 21:17                     572.8
281  CCE2_121W_34N   34.324  -120.815  5/17/13  0:17                     521.3
282  CCE2_121W_34N   34.324  -120.815  5/17/13  3:17                     540.5
283  CCE2_121W_34N   34.324  -120.815  5/17/13  6:17                     538.1
284  CCE2_121W_34N   34.324  -120.815  5/17/13  9:17                     589.2
285  CCE2_121W_34N   34.324  -120.815  5/17/13 12:17                     600.4
286  CCE2_121W_34N   34.324  -120.815  5/17/13 15:17                     596.0
287  CCE2_121W_34N   34.324  -120.815  5/17/13 18:17                     543.2
288  CCE2_121W_34N   34.324  -120.815  5/17/13 21:17                     495.1
289  CCE2_121W_34N   34.324  -120.815  5/18/13  0:17                     508.5
290  CCE2_121W_34N   34.324  -120.815  5/18/13  3:17                     520.3
291  CCE2_121W_34N   34.324  -120.815  5/18/13  6:17                     547.0
292  CCE2_121W_34N   34.324  -120.815  5/18/13  9:17                     569.4
293  CCE2_121W_34N   34.324  -120.815  5/18/13 12:17                     556.1
294  CCE2_121W_34N   34.324  -120.815  5/18/13 15:17                     553.8
295  CCE2_121W_34N   34.324  -120.815  5/18/13 18:17                     545.7
296  CCE2_121W_34N   34.324  -120.815  5/18/13 21:17                     602.9
297  CCE2_121W_34N   34.324  -120.815  5/19/13  0:17                     512.1
298  CCE2_121W_34N   34.324  -120.815  5/19/13  3:17                     520.6
299  CCE2_121W_34N   34.324  -120.815  5/19/13  6:17                     506.8
300  CCE2_121W_34N   34.324  -120.815  5/19/13  9:17                     531.3
301  CCE2_121W_34N   34.324  -120.815  5/19/13 12:17                     581.0
302  CCE2_121W_34N   34.324  -120.815  5/19/13 15:17                     483.5
303  CCE2_121W_34N   34.324  -120.815  5/19/13 18:17                     466.8
304  CCE2_121W_34N   34.324  -120.815  5/19/13 21:17                     487.0
305  CCE2_121W_34N   34.324  -120.815  5/20/13  0:17                     442.0
306  CCE2_121W_34N   34.324  -120.815  5/20/13  3:17                     470.6
307  CCE2_121W_34N   34.324  -120.815  5/20/13  6:17                     609.3
308  CCE2_121W_34N   34.324  -120.815  5/20/13  9:17                     563.5
309  CCE2_121W_34N   34.324  -120.815  5/20/13 12:17                     579.8
310  CCE2_121W_34N   34.324  -120.815  5/20/13 15:17                     562.4
311  CCE2_121W_34N   34.324  -120.815  5/20/13 18:17                     516.4
312  CCE2_121W_34N   34.324  -120.815  5/20/13 21:17                     439.6
313  CCE2_121W_34N   34.324  -120.815  5/21/13  0:17                     440.9
314  CCE2_121W_34N   34.324  -120.815  5/21/13  3:17                     400.7
315  CCE2_121W_34N   34.324  -120.815  5/21/13  6:17                     387.1
316  CCE2_121W_34N   34.324  -120.815  5/21/13  9:17                     381.5
317  CCE2_121W_34N   34.324  -120.815  5/21/13 12:17                     419.6
318  CCE2_121W_34N   34.324  -120.815  5/21/13 15:17                     405.7
319  CCE2_121W_34N   34.324  -120.815  5/21/13 18:17                     389.0
320  CCE2_121W_34N   34.324  -120.815  5/21/13 21:17                     342.8
321  CCE2_121W_34N   34.324  -120.815  5/22/13  0:17                     331.1
322  CCE2_121W_34N   34.324  -120.815  5/22/13  3:17                     360.0
323  CCE2_121W_34N   34.324  -120.815  5/22/13  6:17                     390.7
324  CCE2_121W_34N   34.324  -120.815  5/22/13  9:17                     404.5
325  CCE2_121W_34N   34.324  -120.815  5/22/13 12:17                     408.7
326  CCE2_121W_34N   34.324  -120.815  5/22/13 15:17                     421.0
327  CCE2_121W_34N   34.324  -120.815  5/22/13 18:17                     447.6
328  CCE2_121W_34N   34.324  -120.815  5/22/13 21:17                     488.3
329  CCE2_121W_34N   34.324  -120.815  5/23/13  0:17                     494.6
330  CCE2_121W_34N   34.324  -120.815  5/23/13  3:17                     530.8
331  CCE2_121W_34N   34.324  -120.815  5/23/13  6:17                     508.8
332  CCE2_121W_34N   34.324  -120.815  5/23/13  9:17                     528.4
333  CCE2_121W_34N   34.324  -120.815  5/23/13 12:17                     536.4
334  CCE2_121W_34N   34.324  -120.815  5/23/13 15:17                     630.0
335  CCE2_121W_34N   34.324  -120.815  5/23/13 18:17                     565.4
336  CCE2_121W_34N   34.324  -120.815  5/23/13 21:17                     562.2
337  CCE2_121W_34N   34.324  -120.815  5/24/13  0:17                     583.5
338  CCE2_121W_34N   34.324  -120.815  5/24/13  3:17                     642.7
339  CCE2_121W_34N   34.324  -120.815  5/24/13  6:17                     621.9
340  CCE2_121W_34N   34.324  -120.815  5/24/13  9:17                     550.3
341  CCE2_121W_34N   34.324  -120.815  5/24/13 12:17                     532.4
342  CCE2_121W_34N   34.324  -120.815  5/24/13 15:17                     537.1
343  CCE2_121W_34N   34.324  -120.815  5/24/13 18:17                     595.8
344  CCE2_121W_34N   34.324  -120.815  5/24/13 21:17                     560.9
345  CCE2_121W_34N   34.324  -120.815  5/25/13  0:17                     547.3
346  CCE2_121W_34N   34.324  -120.815  5/25/13  3:17                     543.4
347  CCE2_121W_34N   34.324  -120.815  5/25/13  6:17                     481.8
348  CCE2_121W_34N   34.324  -120.815  5/25/13  9:17                     445.8
349  CCE2_121W_34N   34.324  -120.815  5/25/13 12:17                     452.7
350  CCE2_121W_34N   34.324  -120.815  5/25/13 15:17                     449.3
351  CCE2_121W_34N   34.324  -120.815  5/25/13 18:17                     470.6
352  CCE2_121W_34N   34.324  -120.815  5/25/13 21:17                     435.4
353  CCE2_121W_34N   34.324  -120.815  5/26/13  0:17                     423.5
354  CCE2_121W_34N   34.324  -120.815  5/26/13  3:17                     432.4
355  CCE2_121W_34N   34.324  -120.815  5/26/13  6:17                     417.5
356  CCE2_121W_34N   34.324  -120.815  5/26/13  9:17                     428.9
357  CCE2_121W_34N   34.324  -120.815  5/26/13 12:17                     427.5
358  CCE2_121W_34N   34.324  -120.815  5/26/13 15:17                     420.5
359  CCE2_121W_34N   34.324  -120.815  5/26/13 18:17                     443.7
360  CCE2_121W_34N   34.324  -120.815  5/26/13 21:17                     449.5
361  CCE2_121W_34N   34.324  -120.815  5/27/13  0:17                     436.6
362  CCE2_121W_34N   34.324  -120.815  5/27/13  3:17                     433.7
363  CCE2_121W_34N   34.324  -120.815  5/27/13  6:17                     432.5
364  CCE2_121W_34N   34.324  -120.815  5/27/13  9:17                     445.2
365  CCE2_121W_34N   34.324  -120.815  5/27/13 12:17                     457.6
366  CCE2_121W_34N   34.324  -120.815  5/27/13 15:17                     504.0
367  CCE2_121W_34N   34.324  -120.815  5/27/13 18:17                     521.7
368  CCE2_121W_34N   34.324  -120.815  5/27/13 21:17                     478.7
369  CCE2_121W_34N   34.324  -120.815  5/28/13  0:17                     478.0
370  CCE2_121W_34N   34.324  -120.815  5/28/13  3:17                     478.7
371  CCE2_121W_34N   34.324  -120.815  5/28/13  6:17                     479.7
372  CCE2_121W_34N   34.324  -120.815  5/28/13  9:17                     472.3
373  CCE2_121W_34N   34.324  -120.815  5/28/13 12:17                     478.1
